epoch,duration,loss,accuracy,tp,tn,fp,fn,precision,recall,auc,val_loss,val_accuracy,val_tp,val_tn,val_fp,val_fn,val_prosision,val_recall,val_auc
1, 410s 143ms/step ,7.3229,0.0152,7,13411045,794,91230,0.0087,7.67E+05,0.6488,4.6806,0.0185,0.00E+00,1669626,0.00E+00,11358,0.00E+00,0.00E+00,0.69
2, 435s 152ms/step ,4.6399,0.0236,6,13411830,9,91231,0.4,6.58E+05,0.707,4.6184,0.0242,0.00E+00,1669626,0.00E+00,11358,0.00E+00,0.00E+00,0.7167
3, 393s 138ms/step ,4.5565,0.0309,20,13411811,28,91217,0.4167,2.19E+04,0.734,4.5557,0.0311,1,1669624,2,11357,0.3333,8.80E+05,0.7333
4, 384s 134ms/step ,4.4954,0.0363,30,13411800,39,91207,0.4348,3.29E+04,0.7483,4.48,0.0407,0.00E+00,1669600,26,11358,0.00E+00,0.00E+00,0.7523
5, 376s 131ms/step ,4.4137,0.0438,40,13411765,74,91197,0.3509,4.38E+04,0.7658,4.4416,0.0422,6,1669612,14,11352,0.3,5.28E+04,0.7599
6, 380s 133ms/step ,4.3264,0.0513,102,13411712,127,91135,0.4454,0.0011,0.7818,4.4037,0.0519,8,1669614,12,11350,0.4,7.04E+04,0.7655
7, 364s 128ms/step ,4.2322,0.0599,203,13411603,236,91034,0.4624,0.0022,0.7979,4.4172,0.0496,11,1669604,22,11347,0.3333,9.68E+04,0.7645
8, 347s 122ms/step ,4.1289,0.0682,393,13411490,349,90844,0.5296,0.0043,0.814,4.4696,0.0502,20,1669578,48,11338,0.2941,0.0018,0.7583
9, 393s 138ms/step ,4.012,0.0814,685,13411283,556,90552,0.552,0.0075,0.8309,4.5298,0.0491,15,1669571,55,11343,0.2143,0.0013,0.755
10, 419s 147ms/step ,3.8783,0.0935,1034,13411063,776,90203,0.5713,0.0113,0.8477,4.7258,0.0455,31,1669511,115,11327,0.2123,0.0027,0.7367
11, 422s 148ms/step ,3.7455,0.1077,1473,13410844,995,89764,0.5968,0.0161,0.8634,4.7744,0.0444,28,1669491,135,11330,0.1718,0.0025,0.7331
12, 393s 138ms/step ,3.6012,0.1226,1999,13410609,1230,89238,0.6191,0.0219,0.8784,5.0914,0.045,34,1669462,164,11324,0.1717,0.003,0.7127
13, 389s 136ms/step ,3.4525,0.143,2614,13410252,1587,88623,0.6222,0.0287,0.8928,5.3398,0.0401,38,1669414,212,11320,0.152,0.0033,0.6992
14, 392s 137ms/step ,3.2929,0.162,3496,13409906,1933,87741,0.6439,0.0383,0.9051,5.7067,0.044,64,1669266,360,11294,0.1509,0.0056,0.6917
15, 379s 133ms/step ,3.138,0.1841,4293,13409380,2459,86944,0.6358,0.0471,0.9164,6.0702,0.0414,67,1669190,436,11291,0.1332,0.0059,0.6813
16, 392s 137ms/step ,3.0024,0.2075,5333,13409118,2721,85904,0.6622,0.0585,0.9246,6.3834,0.0415,84,1669105,521,11274,0.1388,0.0074,0.672
17, 385s 135ms/step ,2.8802,0.2272,6321,13408622,3217,84916,0.6627,0.0693,0.932,6.6555,0.0402,90,1668957,669,11268,0.1186,0.0079,0.6691
18, 382s 134ms/step ,2.75,0.2518,7595,13408089,3750,83642,0.6695,0.0832,0.9388,7.2009,0.0387,87,1668885,741,11271,0.1051,0.0077,0.655
19, 374s 131ms/step ,2.6404,0.2723,8823,13407583,4256,82414,0.6746,0.0967,0.9437,7.857,0.0363,110,1668611,1015,11248,0.0978,0.0097,0.6466
20, 372s 130ms/step ,2.5253,0.2958,10205,13407058,4781,81032,0.681,0.1119,0.9487,7.8828,0.0352,99,1668661,965,11259,0.093,0.0087,0.6464
21, 367s 129ms/step ,2.4182,0.3202,11896,13406516,5323,79341,0.6909,0.1304,0.9533,8.4599,0.0351,109,1668380,1246,11249,0.0804,0.0096,0.6369
22, 370s 130ms/step ,2.3247,0.3398,13328,13405861,5978,77909,0.6904,0.1461,0.9565,8.6359,0.0339,113,1668264,1362,11245,0.0766,0.0099,0.6338
23, 368s 129ms/step ,2.2244,0.3635,15208,13405262,6577,76029,0.6981,0.1667,0.9602,9.3862,0.0378,110,1668067,1559,11248,0.0659,0.0097,0.6295
24, 370s 130ms/step ,2.1396,0.3842,16874,13404629,7210,74363,0.7006,0.1849,0.9622,9.651,0.0374,139,1667791,1835,11219,0.0704,0.0122,0.6237
25, 377s 132ms/step ,2.0666,0.402,18666,13404194,7645,72571,0.7094,0.2046,0.9648,10.1462,0.0357,129,1667667,1959,11229,0.0618,0.0114,0.6196
26, 378s 132ms/step ,1.9991,0.4213,20395,13403740,8099,70842,0.7158,0.2235,0.9664,10.0049,0.035,138,1667635,1991,11220,0.0648,0.0122,0.6218
27, 382s 134ms/step ,1.9225,0.4409,22293,13403144,8695,68944,0.7194,0.2443,0.9683,10.3134,0.0345,135,1667528,2098,11223,0.0605,0.0119,0.6152
28, 378s 132ms/step ,1.8523,0.4563,24246,13402713,9126,66991,0.7265,0.2657,0.9701,10.8128,0.0341,139,1667256,2370,11219,0.0554,0.0122,0.6118
29, 374s 131ms/step ,1.7994,0.4731,25958,13402098,9741,65279,0.7271,0.2845,0.9711,11.9034,0.0332,145,1666844,2782,11213,0.0495,0.0128,0.6002
30, 369s 129ms/step ,1.7468,0.4873,27732,13401766,10073,63505,0.7336,0.304,0.9724,11.8476,0.0328,149,1666815,2811,11209,0.0503,0.0131,0.6068
31, 374s 131ms/step ,1.6821,0.5047,29457,13401547,10292,61780,0.7411,0.3229,0.9738,12.3094,0.0353,161,1666740,2886,11197,0.0528,0.0142,0.6003
32, 369s 129ms/step ,1.6304,0.5195,31468,13401179,10660,59769,0.747,0.3449,0.9748,12.8096,0.0328,155,1666459,3167,11203,0.0467,0.0136,0.5983
33, 377s 132ms/step ,1.6022,0.531,32720,13400956,10883,58517,0.7504,0.3586,0.9755,12.7328,0.033,170,1666572,3054,11188,0.0527,0.015,0.5966
34, 372s 130ms/step ,1.5438,0.5466,34467,13400518,11321,56770,0.7528,0.3778,0.9768,13.4741,0.0317,176,1666170,3456,11182,0.0485,0.0155,0.5913
35, 384s 134ms/step ,1.5225,0.5551,35736,13400508,11331,55501,0.7593,0.3917,0.9769,13.2834,0.0336,180,1666182,3444,11178,0.0497,0.0158,0.5951
36, 401s 140ms/step ,1.461,0.5675,37747,13400198,11641,53490,0.7643,0.4137,0.9785,14.3618,0.0339,171,1665670,3956,11187,0.0414,0.0151,0.587
37, 391s 137ms/step ,1.4162,0.5817,39348,13400111,11728,51889,0.7704,0.4313,0.9794,13.7697,0.032,177,1666089,3537,11181,0.0477,0.0156,0.5932
38, 397s 139ms/step ,1.3758,0.5946,41035,13399919,11920,50202,0.7749,0.4498,0.9796,15.0219,0.0357,229,1665482,4144,11129,0.0524,0.0202,0.5879
39, 414s 145ms/step ,1.3705,0.6003,41618,13399812,12027,49619,0.7758,0.4562,0.9794,14.4991,0.035,196,1665662,3964,11162,0.0471,0.0173,0.5928
40, 407s 142ms/step ,1.3154,0.6145,43459,13399784,12055,47778,0.7828,0.4763,0.9806,14.3868,0.036,196,1665645,3981,11162,0.0469,0.0173,0.5911
41, 372s 130ms/step ,1.2839,0.6237,44638,13399640,12199,46599,0.7854,0.4893,0.9809,15.6968,0.0331,208,1665146,4480,11150,0.0444,0.0183,0.5865
42, 368s 129ms/step ,1.254,0.6335,46060,13399392,12447,45177,0.7873,0.5048,0.9813,15.5174,0.0356,206,1665230,4396,11152,0.0448,0.0181,0.5857
43, 362s 127ms/step ,1.2276,0.6423,47174,13399406,12433,44063,0.7914,0.517,0.9823,16.2612,0.0342,215,1664870,4756,11143,0.0433,0.0189,0.5845
44, 384s 135ms/step ,1.2171,0.6447,47831,13399255,12584,43406,0.7917,0.5243,0.9821,16.7606,0.0362,237,1664665,4961,11121,0.0456,0.0209,0.5822
45, 369s 129ms/step ,1.168,0.6579,49335,13399512,12327,41902,0.8001,0.5407,0.983,16.6737,0.0324,206,1664713,4913,11152,0.0402,0.0181,0.5836
46, 365s 128ms/step ,1.1688,0.6586,49735,13399193,12646,41502,0.7973,0.5451,0.9827,16.3615,0.0339,205,1664845,4781,11153,0.0411,0.018,0.5836
47, 369s 129ms/step ,1.121,0.6745,51444,13399506,12333,39793,0.8066,0.5639,0.9835,17.9091,0.0352,226,1664250,5376,11132,0.0403,0.0199,0.5801
48, 366s 128ms/step ,1.1056,0.6781,52234,13399463,12376,39003,0.8085,0.5725,0.9836,16.9779,0.0323,212,1664567,5059,11146,0.0402,0.0187,0.5795
49, 433s 152ms/step ,1.0706,0.6885,53492,13399537,12302,37745,0.813,0.5863,0.9844,17.4058,0.032,217,1664365,5261,11141,0.0396,0.0191,0.5783
50, 406s 142ms/step ,1.0819,0.6871,53383,13399310,12529,37854,0.8099,0.5851,0.9837,18.0076,0.0336,232,1664211,5415,11126,0.0411,0.0204,0.5756
51, 395s 139ms/step ,1.0379,0.6976,54848,13399416,12423,36389,0.8153,0.6012,0.9843,18.4866,0.0332,239,1664066,5560,11119,0.0412,0.021,0.5761
52, 386s 135ms/step ,1.0056,0.708,56239,13399639,12200,34998,0.8217,0.6164,0.9855,17.6262,0.0312,210,1664477,5149,11148,0.0392,0.0185,0.578
53, 388s 136ms/step ,1.0839,0.697,54776,13399499,12340,36461,0.8161,0.6004,0.983,18.2934,0.0319,228,1664118,5508,11130,0.0397,0.0201,0.574
54, 399s 140ms/step ,0.9725,0.718,57439,13399740,12099,33798,0.826,0.6296,0.9857,19.6657,0.0346,266,1663609,6017,11092,0.0423,0.0234,0.5726
55, 394s 138ms/step ,0.9643,0.7201,57963,13399587,12252,33274,0.8255,0.6353,0.9857,18.7131,0.0337,259,1663971,5655,11099,0.0438,0.0228,0.5743
56, 389s 136ms/step ,0.9566,0.722,58312,13399481,12358,32925,0.8251,0.6391,0.9856,19.2933,0.0357,260,1663764,5862,11098,0.0425,0.0229,0.5708
57, 394s 138ms/step ,0.9473,0.7245,58708,13399597,12242,32529,0.8275,0.6435,0.9859,19.7602,0.0341,250,1663613,6013,11108,0.0399,0.022,0.5721
58, 387s 135ms/step ,0.9395,0.7289,59221,13399627,12212,32016,0.829,0.6491,0.9859,19.5408,0.033,250,1663743,5883,11108,0.0408,0.022,0.5722
59, 401s 140ms/step ,0.9155,0.7359,59971,13399717,12122,31266,0.8319,0.6573,0.9863,20.2006,0.0341,261,1663485,6141,11097,0.0408,0.023,0.5703
60, 396s 139ms/step ,0.9247,0.7357,60010,13399710,12129,31227,0.8319,0.6577,0.9856,19.5443,0.0342,243,1663750,5876,11115,0.0397,0.0214,0.5731
61, 407s 143ms/step ,0.8793,0.7473,61526,13400202,11637,29711,0.8409,0.6744,0.9871,21.6328,0.0356,268,1663107,6519,11090,0.0395,0.0236,0.5651
62, 401s 141ms/step ,0.8868,0.7467,61524,13399876,11963,29713,0.8372,0.6743,0.9868,20.0801,0.0341,262,1663566,6060,11096,0.0414,0.0231,0.5708
63, 402s 141ms/step ,0.867,0.7534,62260,13400273,11566,28977,0.8433,0.6824,0.9868,20.5052,0.0308,243,1663347,6279,11115,0.0373,0.0214,0.5694
64, 409s 143ms/step ,0.8418,0.7585,62877,13400281,11558,28360,0.8447,0.6892,0.9876,20.786,0.0357,262,1663276,6350,11096,0.0396,0.0231,0.57
65, 405s 141ms/step ,0.8581,0.757,62629,13400168,11671,28608,0.8429,0.6864,0.9868,21.0568,0.035,262,1663449,6177,11096,0.0407,0.0231,0.5693
66, 405s 142ms/step ,0.8454,0.7599,63355,13400115,11724,27882,0.8438,0.6944,0.987,21.1412,0.0299,236,1663111,6515,11122,0.035,0.0208,0.5669
67, 400s 140ms/step ,0.8234,0.764,63876,13400239,11600,27361,0.8463,0.7001,0.9874,21.0102,0.034,273,1663171,6455,11085,0.0406,0.024,0.5669
68, 392s 137ms/step ,0.8236,0.7649,63916,13400401,11438,27321,0.8482,0.7005,0.9877,22.2224,0.0311,247,1662909,6717,11111,0.0355,0.0217,0.5661
69, 402s 140ms/step ,0.7974,0.7729,64918,13400446,11393,26319,0.8507,0.7115,0.9879,22.9822,0.0327,251,1662904,6722,11107,0.036,0.0221,0.5642
70, 397s 139ms/step ,0.8032,0.7712,64914,13400344,11495,26323,0.8496,0.7115,0.9876,22.7625,0.0328,265,1662881,6745,11093,0.0378,0.0233,0.5639
71, 394s 138ms/step ,0.8021,0.773,65065,13400347,11492,26172,0.8499,0.7131,0.9878,24.4763,0.0338,282,1662628,6998,11076,0.0387,0.0248,0.5592
72, 405s 142ms/step ,0.7738,0.7806,65982,13400661,11178,25255,0.8551,0.7232,0.9881,22.2699,0.0328,271,1662973,6653,11087,0.0391,0.0239,0.5653
73, 402s 141ms/step ,0.7577,0.7845,66409,13400758,11081,24828,0.857,0.7279,0.9886,23.6678,0.0361,289,1662767,6859,11069,0.0404,0.0254,0.5651
74, 395s 138ms/step ,0.7705,0.782,66204,13400625,11214,25033,0.8551,0.7256,0.9884,24.0575,0.0346,293,1662591,7035,11065,0.04,0.0258,0.5636
75, 389s 136ms/step ,0.7605,0.7885,66806,13400901,10938,24431,0.8593,0.7322,0.9884,23.988,0.0344,291,1662520,7106,11067,0.0393,0.0256,0.5621
76, 388s 136ms/step ,0.7753,0.7837,66469,13400577,11262,24768,0.8551,0.7285,0.9878,22.2671,0.0332,265,1662950,6676,11093,0.0382,0.0233,0.563
77, 397s 139ms/step ,0.7476,0.7891,67060,13400869,10970,24177,0.8594,0.735,0.9886,22.3838,0.0336,253,1663176,6450,11105,0.0377,0.0223,0.5642
78, 382s 134ms/step ,0.7619,0.7891,67027,13400660,11179,24210,0.8571,0.7346,0.9879,22.4743,0.0328,261,1662870,6756,11097,0.0372,0.023,0.5617
79, 388s 136ms/step ,0.7405,0.793,67518,13401019,10820,23719,0.8619,0.74,0.9884,23.6187,0.0328,269,1662553,7073,11089,0.0366,0.0237,0.561
80, 396s 139ms/step ,0.6991,0.8011,68742,13401134,10705,22495,0.8653,0.7534,0.9893,26.0055,0.0323,281,1662267,7359,11077,0.0368,0.0247,0.5583
81, 386s 135ms/step ,0.7262,0.7946,67929,13400830,11009,23308,0.8605,0.7445,0.9886,24.0796,0.0337,282,1662523,7103,11076,0.0382,0.0248,0.5614
82, 390s 137ms/step ,0.7137,0.7984,68350,13401032,10807,22887,0.8635,0.7491,0.9888,23.922,0.0351,285,1662513,7113,11073,0.0385,0.0251,0.5636
83, 401s 140ms/step ,0.6983,0.8029,68988,13401125,10714,22249,0.8656,0.7561,0.9891,25.0631,0.0336,296,1662302,7324,11062,0.0388,0.0261,0.5609
84, 399s 140ms/step ,0.6952,0.8064,69322,13401388,10451,21915,0.869,0.7598,0.9891,25.2457,0.0318,262,1662323,7303,11096,0.0346,0.0231,0.5591
85, 397s 139ms/step ,0.6824,0.8058,69316,13401145,10694,21921,0.8663,0.7597,0.9893,25.9756,0.034,297,1662107,7519,11061,0.038,0.0261,0.5584
86, 390s 137ms/step ,0.6803,0.8105,69823,13401385,10454,21414,0.8698,0.7653,0.9893,25.5548,0.0322,274,1662116,7510,11084,0.0352,0.0241,0.558
87, 389s 136ms/step ,0.6896,0.809,69711,13401282,10557,21526,0.8685,0.7641,0.9893,27.0716,0.0334,299,1662090,7536,11059,0.0382,0.0263,0.5554
88, 406s 142ms/step ,0.7074,0.8049,69217,13401128,10711,22020,0.866,0.7587,0.9887,26.1423,0.0347,295,1662228,7398,11063,0.0383,0.026,0.557
89, 385s 135ms/step ,0.6574,0.8164,70559,13401568,10271,20678,0.8729,0.7734,0.9896,25.6478,0.0326,276,1662381,7245,11082,0.0367,0.0243,0.5602
90, 382s 134ms/step ,0.7118,0.8076,69495,13401381,10458,21742,0.8692,0.7617,0.9885,25.7705,0.0329,289,1662114,7512,11069,0.037,0.0254,0.556
91, 394s 138ms/step ,0.6377,0.8193,70983,13401740,10099,20254,0.8754,0.778,0.99,25.6095,0.034,276,1662299,7327,11082,0.0363,0.0243,0.5585
92, 394s 138ms/step ,0.6786,0.8144,70421,13401406,10433,20816,0.871,0.7718,0.9888,26.9916,0.0335,295,1662010,7616,11063,0.0373,0.026,0.5552
93, 391s 137ms/step ,0.6783,0.8162,70526,13401479,10360,20711,0.8719,0.773,0.989,26.6697,0.0361,309,1661937,7689,11049,0.0386,0.0272,0.5568
94, 384s 135ms/step ,0.6412,0.8215,71261,13401655,10184,19976,0.875,0.7811,0.9898,25.8866,0.0338,286,1662322,7304,11072,0.0377,0.0252,0.558
95, 382s 134ms/step ,0.6911,0.8121,70096,13401205,10634,21141,0.8683,0.7683,0.988,24.0592,0.0335,288,1662497,7129,11070,0.0388,0.0254,0.5605
96, 390s 137ms/step ,0.648,0.8227,71396,13401887,9952,19841,0.8777,0.7825,0.9895,27.7342,0.0338,308,1661844,7782,11050,0.0381,0.0271,0.5561
97, 395s 139ms/step ,0.6056,0.8304,72307,13402038,9801,18930,0.8806,0.7925,0.9904,25.3758,0.034,279,1662335,7291,11079,0.0369,0.0246,0.56
98, 394s 138ms/step ,0.6287,0.8254,71788,13401805,10034,19449,0.8774,0.7868,0.9898,27.149,0.0326,288,1662070,7556,11070,0.0367,0.0254,0.5584
99, 399s 140ms/step ,0.6484,0.8227,71456,13401617,10222,19781,0.8749,0.7832,0.9891,27.52,0.0335,291,1661837,7789,11067,0.036,0.0256,0.5556
100, 392s 137ms/step ,0.6407,0.8264,71878,13401869,9970,19359,0.8782,0.7878,0.9896,27.9616,0.0338,301,1661961,7665,11057,0.0378,0.0265,0.5551